Step,X_d,Y_d,Theta_d,X,Y,Theta,Cost
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05265017857334531
1.0,0.07017543859649122,0.0,0.0,0.020000000000000004,0.0,-0.01991253728324002,0.1251571030017209
2.0,0.14035087719298245,0.0,0.0,0.05999207007920791,-0.0007964488556861079,-0.07652469865188068,0.21192977336261376
3.0,0.21052631578947367,0.0,0.0,0.11981647491006561,-0.005383450777819161,-0.05813686002052133,0.12855897326828503
4.0,0.2807017543859649,0.0,0.0,0.19968131720500992,-0.010031780069476408,-0.11474902138916199,0.2385897425262667
5.0,0.3508771929824561,0.0,0.0,0.25928673032448585,-0.01690162190583671,-0.09636118275780264,0.1503666190198537
6.0,0.42105263157894735,0.0,0.0,0.338915598534157,-0.02459859193610378,-0.002973344126443289,0.08999378378849293
7.0,0.49122807017543857,0.0,0.0,0.43891515649571794,-0.024895925910637183,0.015414494504916054,0.03944924551942992
8.0,0.5614035087719298,0.0,0.0,0.5189056524182725,-0.023662815184147194,-0.026634330011001392,0.07237161132108193
9.0,0.631578947368421,0.0,0.0,0.5788843720502653,-0.025260686050891608,0.006316845473081166,0.04694413337677905
10.0,0.7017543859649122,0.0,0.0,0.6588827759541035,-0.024755341773813857,0.045828658059743475,0.07537015827437187
11.0,0.7719298245614035,0.0,0.0,0.7188197790041368,-0.02200658471283397,0.01034047064640578,0.051705269954381856
12.0,0.8421052631578947,0.0,0.0,0.7988155020289193,-0.02117936180315295,0.04985228323306809,0.05372797157781668
13.0,0.9122807017543859,0.0,0.0,0.8587409599645044,-0.018189463609163063,0.014364095819730395,0.05744821431648486
14.0,0.9824561403508771,0.0,0.0,0.9387327070164578,-0.01704037545923525,0.053875908406392704,0.06647628481448929
15.0,1.0526315789473684,0.0,0.020778479984197955,0.9986456496721345,-0.013809384537304873,0.01838772099305501,0.07739175620862007
16.0,1.1228070175438596,0.0,0.04848311996312859,1.078632125721855,-0.012338449750336183,0.05789953357971732,0.045690903266188486
17.0,1.1929824561403508,0.0,0.07618775994205922,1.1444044581852424,-0.00852600119758588,0.022411346166379624,0.06919997115596972
18.0,1.263157894736842,0.0,0.10389239992098985,1.2302656237983716,-0.0066014146623009804,0.06192315875304193,0.02442039433872644
19.0,1.3333333333333333,0.0,0.1315970398999205,1.2960220840273533,-0.002524354471908086,0.13063494554541788,0.0773705984573443
20.0,1.4035087719298245,0.0,0.15930167987885113,1.3415138676477874,0.0034525002643307915,0.12434673233779382,0.08004182306410709
21.0,1.4736842105263157,0.0,0.18700631985778177,1.4068879133804728,0.011623707407861943,0.18430337951333248,0.08674799667731772
22.0,1.543859649122807,0.008771929824561387,0.22748537918503015,1.491316149364923,0.027362727781792436,0.16926002668887113,0.08339751046693084
23.0,1.6140350877192982,0.022807017543859633,0.27562909012126924,1.5562573973273683,0.038460871532976046,0.2292166738644098,0.06778287150827834
24.0,1.6842105263157894,0.03684210526315788,0.3237728010575083,1.6383004743887226,0.05760293609557508,0.21417332103994846,0.055448676621589865
25.0,1.7543859649122806,0.050877192982456125,0.3719165119937474,1.7361225595075387,0.07888014620884948,0.27412996821548713,0.06383346547040003
26.0,1.8245614035087718,0.06491228070175437,0.42006022292998646,1.8132407041453673,0.10056650515716731,0.2590866153910258,0.08520176308613271
27.0,1.894736842105263,0.07894736842105261,0.46820393386622555,1.8738113572133726,0.1166203785810736,0.31904326256656446,0.08965502044157964
28.0,1.9649122807017543,0.09298245614035086,0.5163476448024646,1.9431782585539608,0.13953420393593144,0.3039999097421031,0.12259566909139441
29.0,2.0350877192982457,0.12105263157894744,0.557610985402294,1.9937990629348836,0.15541518335564178,0.3639565569176418,0.10208647275541674
30.0,2.1052631578947367,0.16315789473684206,0.5919939556657134,2.0620672230180666,0.18142035039691892,0.34891320409318044,0.12355193991363905
31.0,2.1754385964912277,0.20526315789473665,0.6263769259291329,2.149513745127604,0.21323316566719924,0.4088698512687191,0.04077176668274356
32.0,2.245614035087719,0.24736842105263154,0.6607598961925525,2.216545476294819,0.24227722548524172,0.5121607576446459,0.0601343544778562
